SuperTopic,Category,Id,Url,Influence,Follower
人来人往语你同行,0,0,100808460a522c48bc8781e88f92649b57632f,20000,30000
澜墨lanmeoo,0,1,1008081843038def764d028b77a0dc1b36239b,225,200
沈括,0,2,1008083129cd49c2a562405a9bbe0abc7d0ac0,6547,20000
AKB48TeamSH,0,3,10080835720d812947b45c46e9902fab2c1768,10000,9540
姜之鱼,0,4,100808b9a6908cc1d1a91249f602ee1b72624c,2276,11000
如懿传,0,5,10080821e380312347158ada5a9f6a965f6789,67000,47000
不健全关系,0,6,10080826392517db2836d4701332bc670e1c09,20000,849000
车银优,0,7,100808a00f17a0ea89809c11926d861b3208af,156000,291000
hanser,0,8,100808bb3bdea1fba9b8b940c3cb788d3f0aae,27000,26000
杨紫林之校,0,9,1008081d2625e817ea950bd88b4f821fe39fe6,12000,36000
FF14,0,10,10080893149e78e40bed1d25d9621557326ea4,20000,36000
aeternity,0,11,1008087616269fc337fa6b778e2cbe63daf20,3735,5674
花花与三猫,0,12,100808e37a99650060a0c3cbaa5b97bdd861e2,7146,31000
西北民族大学,0,13,100808ae50ad71f8cbdf0833e83008f8c29c32,40000,37000
少女时代,0,14,10080859a6b19a0e84d23fd383808ae859ec23,158000,189000
中牌制服馆,0,15,1008082dc8bef99fe525eaae90cb77cd06f341,8545,89000
英国短毛猫,0,16,100808d2a4e7e5f904f76d96469076d41fafae,27000,34000
周杰伦,0,17,1008087a8941058aaf4df5147042ce104568da,2562000,6026000
炉石传说,0,18,10080881ba82b61fd26fdcf9fdac6ae7544411,63000,104000
币客bkex,0,19,100808b0b67d4a7b26b5c396a9e34ce42736fc,2895,16000
原神,1,20,100808fc439dedbb06ca5fd858848e521b8716,1140000,3440000
王者荣耀,1,21,100808ccb61d96c8f867d4f6c412e95c4f173a,3250000,4410000
XYG电子竞技俱乐部,1,22,100808ae218adaa2079bc0d17bea593a2f40a2,510000,290000
sky光遇,1,23,1008083829ec9f6d5c6b53889bd24dfb2eac1c,2420000,1630000
光与夜之恋,1,24,10080864eeb90c049c2e6f19f614bf63b6fe8e,520000,1270000
sky光遇黑市,1,25,10080823141baaf78c19385185aba92be5a437,2590000,1090000
哈利波特魔法觉醒,1,26,1008085e4724f4e5a15ff602f6f0a547331b68,870000,1250000
偶像梦幻祭,1,27,100808875a090e1c1afb167b6ce26f0794ea80,1050000,770000
光遇陪玩,1,28,100808157446cb3d9a51022efefad4775b8a9b,450000,130000
闪耀暖暖,1,29,1008080adacb5621aef3290d9fa38b7ced8ab0,2500000,2090000
第五人格,1,30,1008088fef4f8eac269bed1cd09eb50312ce52,1280000,1250000
EDG,1,31,1008085852145e5c27adc0617ec5a0a8b8b7e4,380000,2140000
时空中的绘旅人,1,32,100808c0d76460acd8c3aa1032c33003b48033,350000,2670000
未定事件簿,1,33,100808c7ce355fcf6334f03ebac7cad51ef135,400000,480000
和平精英,1,34,10080811d6e5c3b8641062e9ae6b7b26604ba5,740000,950000
AG超玩会,1,35,100808e42ac86fcd4c91f965e34411bd21f0b0,950000,1320000
阴阳师手游,1,36,1008089f43a6f58e2801c14726c9cc51cabd22,1310000,1630000
主播BLUE,1,37,100808060d555cd15ac4aad2c86507729d8664,350000,480000
齐司礼,1,38,10080867d1f6a5b046e124c7ed995e2555361d,60000,200000
恋与制作人,1,39,1008086a8d30da45d91717a596df498af918aa,950000,1010000
景向谁依,2,40,10080853ce193d0c2bb50c2e51b76cd250f6f7,160000,930000
cv倒霉死勒,2,41,10080873c77aba022d7cee9917099af810c5dc,100000,740000
同人cp日推,2,42,10080892414f10f9f3a0578d256ef036d10c71,60000,8680000
cv天空,2,43,1008082ba5e510c9302a0fe648e63550974085,140000,700000
cv羊仔,2,44,100808501c1804abcc9db2aecb50798047abb1,100000,1190000
天官赐福动画,2,45,100808b1ef718d9847a05354b64e7e3324317b,50000,890000
名侦探柯南,2,46,100808167de8f857d9ed4ff9d097dc0b425e66,200000,1180000
luxiem,2,47,1008080eafd6052ec1ea0f7c32c97962b4ad6e,10000,250000
排球少年,2,48,100808641b22edd028c2479388ecdabda9a09f,70000,500000
咒术回战,2,49,100808a66ef4735b70edf7a598d43d959414b0,50000,390000
五悠,2,50,1008080969ba401c4478d69af8cd3180e477f0,30000,130000
配音演员赵成晨,2,51,10080828520a8ccf4083ce85704e2e1fa53d30,30000,50000
Laser激光,2,52,100808700e87892a1d3caa3c765ac9d28cabb2,40000,100000
虎杖悠仁,2,53,100808df833a1f91a02f071d56400685d27333,7412,30000
时光代理人,2,54,100808ce76733bde92b354ebad04fa2b71045c,30000,4280000
天官赐福漫画,2,55,1008084883380a8a254f8719f05df7f7004a3e,60000,720000
鬼灭之刃,2,56,100808ffc1ffe8d82a125785f9bd0cfb10ebf7,60000,590000
voxakuma,2,57,1008082dd22adb78c5f6d1a83e9fd323425528,4367,70000
轩ZONE,2,58,1008087d22807340b0e4e402ba49d949a968ad,50000,180000
ASOUL,2,59,10080861838dd4bdf01b1414e70089ca10d776,100000,500000
电视剧余生请多指教,3,60,1008082fadc0b6b05461031f551653a1083f24,750000,1370000
韩剧语义错误,3,61,100808908f8833ebf66845c1af5a16ea94ccb7,40000,160000
电视剧与君初相识,3,62,100808b913464276ebaebc92145addf8c8fdf0,80000,170000
电视剧驭鲛记之与君初相识,3,63,100808696160187d0d58201a50d9a20f118c8d,90000,160000
日剧美丽的他,3,64,10080828b01673ec4544762f8ef1e11c1308d5,90000,580000
猎罪图鉴,3,65,1008086b198524bce1cc98cee2f149258c0fac,10000,70000
陈情令,3,66,100808dd1f8a8d457e846a51935f95dc10547a,490000,2480000
玉骨遥,3,67,10080894e2e08dbedd41d6828a1c2148a4aa76,470000,1220000
泰版流星花园,3,68,100808fadc2dae28a958363abc05140f5e5d31,7076,90000
王牌部队,3,69,1008082a28929db5bedb671ee527bbbab3d9b8,890000,340000
韩剧二十五二十一,3,70,1008089ef596663fcc9fdb7383879c1655f775,9455,70000
梦中的那片海,3,71,100808386fac0fea3a017ce5c8f2c6e3514bb2,100000,160000
斗罗大陆剧版,3,72,1008087a0bb42eef0679de947fd27b03509351,360000,600000
网剧一闪一闪亮星星,3,73,1008084d95f4608458dfa2440305be950df749,50000,290000
电视剧尚食官方,3,74,100808f9d721304cdabbc85aa1bc965ccd9b39,10000,80000
电视剧周生如故,3,75,100808b6f3bf774d58c82808e3b1c8a01b62a0,120000,260000
社内相亲,3,76,100808a22beba5e5aa26bb090de0615f7848ea,3506,10000
天府泰剧,3,77,100808f9c6fa463503c4ad33eb3cd4648ad7b4,50000,840000
致我的星星,3,78,1008086fd7e3e86af3867243fa0b96c212fe07,6892,10000
冰雨火,3,79,10080800ead00ddef6651c85f078da3ee4ef51,90000,810000
王牌对王牌,4,80,100808f9cfac98b36e0c15f7aac8718cefa1ad,40000,580000
巴啦啦能量cp,4,81,10080888923ec449ba2522e54abe828fc45c85,50000,350000
明星大侦探,4,82,100808433f1faf0a7d11bd52f21c500e49348e,130000,900000
名侦探学院,4,83,100808c53e4c15932fbfe7849accbe23455883,140000,620000
声入人心,4,84,1008089467b36d0dd195b04cf37d6933b3c556,540000,3400000
密室大逃脱,4,85,1008087c5da61134bfe4ba31fe67b0064cc21a,40000,14900000
文韬Stefan,4,86,100808d119290de081aff180b9021f7fdd8dbf,70000,260000
开始推理吧,4,87,100808c1a4726139f6ef34de5c051e24a25d14,9539,30000
天天向上,4,88,1008087a7fce64ecf1df09bdf52a46e5d7845a,60000,1090000
你好星期六,4,89,10080827d8abae2f87b1d75c002888abfe2f62,1984,180000
瑞历cp,4,90,100808863917e27d49220215c3f2e694c82bd2,6410,60000
偶像练习生,4,91,100808a81d75bf47d815d5c4190a1d9146da9f,40000,9070000
天赐的声音,4,92,1008084b48e38251f14ae217f091d864c6d108,5996,9769
奔跑吧,4,93,10080898be6daf51ddcae1b301f07ddcf6a500,40000,1030000
王勉,4,94,1008088d4f2d8cc54166193131b5821fdd4c50,20000,160000
王能能terrence,4,95,100808d252996433cf4a1a80f1790562de5b14,9891,70000
极限男人帮,4,96,1008082ce9109fa1f549192b098d6552653480,90000,170000
朱广权,4,97,1008083d92a0be59e2892591dc4a8acb67fe89,40000,6350000
那战队,4,98,100808753c52efe60198b1002f473f5f050e0a,50000,140000
这就是街舞4,4,99,100808327df1a45d3799bf496672591f47f13d,60000,670000
羽生结弦,5,100,10080885eb7f6b5025d657a6cfba56ca98d74e,420000,1420000
樊振东,5,101,1008080391332928de4da0860b025d281356e1,360000,600000
孙颖莎,5,102,100808a9fc59651c0baff67337f98b9717ad55,190000,650000
谷爱凌,5,103,1008088616ab8d92ea44d200b2b2df4eaa381f,30000,810000
马龙,5,104,100808b8d3e8f0809b0ff26368935017004c04,320000,890000
林孝埈,5,105,100808e378be8a31cda31e41cb5bb8907b75ed,10000,520000
冰墩墩,5,106,100808a5629abac4ca007464990430ea368f3b,80000,710000
AnnaShcherbakova,5,107,10080885da7ea7ffec794f3271c43846b862e1,10000,450000
王曼昱,5,108,10080882ffd0ea1053ef97bd1ab74777340a4a,60000,290000
王濛,5,109,100808fc054b7e6d686222b9a9dfa0c2c892ac,30000,430000
王楚钦,5,110,100808b10dadcd006e6e0226632b9191f2bb49,70000,350000
alexandratrusova,5,111,1008089177b70556de70fee87d4658488c5bc6,10000,410000
赵睿,5,112,10080883a6f2152660cc585d823e5837adce18,140000,470000
武大靖,5,113,1008088d4deb1f72aceaed80b6704066abdb05,20000,570000
Kamila_Valieva,5,114,10080899da3c6134710d70251689d2fe24285c,7616,250000
苏翊鸣,5,115,100808c2536af255b49d00c76431d753c4e892,10000,540000
林高远,5,116,100808cb943481ce0aa29b9c96601a72ed15d9,50000,330000
张继科,5,117,1008080be2fbe708a68bd4f8c945964558eee8,750000,770000
任子威,5,118,1008087856b9eadc93304aa36ee65f7583900d,10000,520000
金博洋,5,119,100808fcfed7f927baa91963eec290c430d125,40000,500000
健身,6,120,100808c24d6f13a44a53dcaff9093c7ce4f879,310000,4550000
减肥,6,121,10080851192f0f0b385a6f6cf50873453aac20,300000,540000
跑步,6,122,1008087b385d028431e67f05b066b9feaf66a9,130000,5400000
耿浩伦real,6,123,100808d7af6643039e77045b61622dee8871b0,7170,2850000
keep,6,124,10080818ccf61d533b600bbf5a963359223fe4,40000,1040000
瑜伽,6,125,1008085a78432c4d267f537e28295e638586e1,60000,170000
运动就是坚持,6,126,10080804c8a8072bf74ee060e2ed8536b4903d,40000,80000
大学生健美健身,6,127,1008082e706762727806e638dd8ae9ea8aab18,3436,7475
亚洲有型男,6,128,1008086fcc99da5675e6676ce08f77442bb709,840,2545
自律打卡孙叨叨,6,129,100808dfd34afabf16b0e83b6bca86d8fa13e6,2637,8832
减肥打卡,6,130,100808980bfd591f6a887238dca69d2218df89,70000,60000
卤水二妹姐,6,131,10080822f1e6b4d0e426d98830a701115a9b25,6922,20000
21天减肥法,6,132,100808d29da89b58bc0f307cc396b61cb91766,40000,100000
运动打卡,6,133,1008080f7b92fb313170b42c4a22334987f515,30000,20000
减脂,6,134,100808f1313ecdbac135022964434a1700dfc0,9545,20000
瘦腿,6,135,100808a57903be248dd697bc36b2f2ca1605f0,20000,1360000
跑步打卡,6,136,100808531ac2856dc30302cef4fca5d13ffb50,30000,10000
瘦身,6,137,100808c44ef451c82feeff4c9262d8fe2a46ed,40000,100000
帕梅拉Pamela,6,138,100808e8fcb4e2e9aefe57c6e5783494ed7adf,5120,8421
晒身材大赛,6,139,100808d5380159b0c10d65ed6d4f2d2432c659,10000,30000
郑州大学,7,140,1008087d745a2727eb784aa08de3827162e502,70000,80000
长治幼儿师范高等专科学校,7,141,10080858082168bd2ffaa9ece7022040d39f5a,703,2099
南阳科技职业学院,7,142,100808246ff9788e5f992aba765f48cd153947,488,1750
安徽农业大学,7,143,100808df08ca1e035d6cccf9f0bf80a9db697c,10000,10000
天津开学,7,144,100808e096e04ecd423bf034a464e7d432a1f2,10000,10000
烟台职业学院,7,145,10080832a1ee24273dc4fe409bb5a868225d02,4006,9115
河南财经政法大学,7,146,1008083b93c5599c41438f7886b55f523dd50d,30000,30000
山东第一医科大学,7,147,10080839d47992917ba9a8dfcb0897421b9521,40000,30000
河南师范大学,7,148,1008080ec453c1b4769cdc6d9c4eb6f617f0fa,70000,50000
聊城大学,7,149,10080825a6e7aa662138bb23b6eff5f2622b2e,50000,150000
太原理工大学,7,150,10080843196867765802cb119ca23324bc8602,20000,30000
安阳师范学院,7,151,100808f786190ae5a77332d16aacbfb2e19bc2,10000,30000
河北大学,7,152,100808d72114b5f49cbbe779dca7157a1b2086,30000,60000
淮阴师范学院,7,153,1008083eb7d9a919e8146b0908815d6ba7d7af,20000,20000
信阳师范学院,7,154,100808558975ebbcdca9c19fd1bc3c338136db,20000,30000
吉林大学,7,155,10080811019248276fc0013950f3b9c1dd1b0a,20000,40000
郑州工程技术学院,7,156,10080899048e1ae60b1ac80255d625bbe540b1,2663,3488
西北大学,7,157,100808d4956deaada66db3c03738316a143aff,10000,20000
清华大学,7,158,100808edb1d57ad7106de0708b485dc134ae3a,10000,120000
西北民族大学,7,159,100808ae50ad71f8cbdf0833e83008f8c29c32,30000,30000
188男团,8,160,1008085e7ffa409c6fd97c3aa34b5cd56bef5d,190000,1620000
魔道祖师,8,161,100808fb4cf9ace38f94427973c484e8719c12,270000,2430000
二手书,8,162,10080858915dd5d4eec110b51d524a08e8648a,110000,210000
病案本,8,163,100808c448dce5a6230966e5ba3cfce76d63d7,40000,240000
江忍,8,164,100808f7fea83e2280b4a73f56034aedb7bf75,50000,820000
某某,8,165,1008080008b20f03476909b27207b47af31b63,40000,520000
天官赐福,8,166,1008085ff1c128b6dde016706e80c246b99e02,200000,1930000
伪装学渣,8,167,100808010c94c68c8cb50f5e531902794e386e,80000,1640000
二哈和他的白猫师尊,8,168,1008088c0d0da8d17b79337827154cd9a3f437,110000,830000
顶级掠食者,8,169,100808a9f33191257361480469df7b0799e220,10000,80000
某某木苏里,8,170,100808d98796a675a6b45c9a56f1fd7aa8bbc7,70000,1110000
藤萝为枝,8,171,100808e0fcc20c4fc805d06bbe2fc464c767d1,20000,1450000
盗墓笔记,8,172,100808195736aaaeced2b530871d9f3cbb3536,280000,930000
撒野,8,173,1008089000a7a5f39e931bf641cc86d7f2bf19,200000,1850000
沈倦,8,174,100808f180098548175ae2656ef0f1c0d03bdf,50000,240000
原耽推文,8,175,100808df5d061077d8540b3068650bab7342bc,90000,750000
桑延,8,176,100808965f66c1c470b96c53e43280445d4625,40000,390000
墨香铜臭,8,177,1008088cf97757b5247a427a6b6ee5de1a7e5f,120000,1190000
推文,8,178,1008083b69dae286b6a1dc198f8c52cb991208,360000,1580000
金牌二手鸭,8,179,100808626d97d8db2a131b7715079d00b5e39f,40000,30000
studyaccount,9,180,100808a518bfa8e3872f9d0b2999bc774480ae,1310000,2410000
考研,9,181,10080845bb403e6f6aeb6192eb4e337d4aa9fe,340000,1180000
四川省考,9,182,1008088daddb4e093e6edb07a14d8e7e4b3ee3,20000,270000
会计专硕,9,183,100808b3c9eb29bcbfab0225595271c0617be2,110000,750000
法硕,9,184,10080810106887830ad434cb5782d8520f9e00,100000,340000
法考,9,185,1008088d370d7bf47400bc79661c11a10ce337,240000,650000
安徽教师考编,9,186,100808aa3d54b5e6566a3f22c96757c6f4d9c3,60000,250000
安徽专升本,9,187,10080826341bf330612acf70f7cdb46574f512,30000,60000
CPA打卡,9,188,1008080c8778e248a66a30ed076376035bb83f,430000,470000
易烊千玺让我成为更好的人,9,189,1008087c97c2c4316c1ef7162b5bcddf798cb9,330000,860000
河南省考,9,190,100808851f4207f0072810baf4d42a485a9d20,20000,130000
公务员,9,191,1008086211d15ac72680d16a5764fdb5a569f5,130000,1760000
霖丝陪考日记,9,192,100808d5a2acc9d91ca87ead72f7d04122f44d,40000,60000
2023考研,9,193,1008086d34702b2a4da1b2f8290a0ef9cb34c0,20000,90000
河北省考,9,194,100808de9af12068c072fb3e57e0f5b79e2818,20000,30000
初级会计,9,195,1008081fb89049e136b1928a4331859de3284b,120000,230000
教师资格证,9,196,10080814c50efc0f8a77ba4c0ecff15bda3846,170000,1020000
波特兰的留学生活,9,197,1008081295adfe85a895d58562485cc03140be,832,2634
四六级,9,198,100808b4830ca04f9083c99453e37a93077f36,110000,1590000
2022考研党,9,199,1008088d309bb8b688c42961fe684cef99de8a,80000,880000
棉花美娃娃,10,200,100808da80b66fe1ef587d20501424cbca9198,2210000,880000
百香果种植基地,10,201,100808bfda7d1c372365c71160da5a97e9e2b0,170000,260000
玲娜贝儿,10,202,100808fc595edf39ec06e8f8c2f147474ae8d6,30000,310000
虾圈有钱崽,10,203,10080806303064491bff607c53bb32f091eabd,90000,130000
棉花娃娃,10,204,100808d780de22a60515858705c463d989fbb7,30000,420000
POPMART泡泡玛特,10,205,100808aa23bdd339f55d4a177474889de0910a,220000,300000
Marsper,10,206,1008086acbf2a8a8af2838b159d9537ac45954,40000,250000
星卡里,10,207,100808b333ffc895cac9fbad3889261c35ff54,80000,160000
大嘴鱼幼稚园,10,208,100808fb16f45b55faa3163a58e07dcde96cd0,10000,30000
乐高,10,209,10080830d30ab092a60696924f37f59973a635,50000,380000
思歪,10,210,100808f5fdc0c34c20330a02a8c5f3d19b42cb,20000,7640
棉花娃衣秀场,10,211,10080873785c7f1a9fc43c56b6a91458a5e31b,5447,40000
制霸娃圈,10,212,1008087308d3ad75bee384483b99dc253429af,10000,10000
昕宝游乐园,10,213,1008087262f106db6e55dd7ac51d661b502989,10000,70000
棉花娃衣,10,214,100808c17241ea7b774d36581c7f11d3fe9017,5849,80000
丁崽幼稚园,10,215,1008089e6fe483a2ab5b8fbb9e5dc752ac6f0a,4459,90000
blythe,10,216,1008089622537551976859729f86d870fde25b,50000,370000
日山鹅鹅,10,217,100808d4f72483a587f51146cb0ee852d40b04,10000,10000
MTFU,10,218,1008088ba6114f979722b1bba66b2f8201d5ed,50000,350000
玉桂狗,10,219,100808ecc297147834abf82f269fc3564f750c,8064,140000
中国,11,220,100808c13dceabcb143acd6c9298265d618a9f,140000,480000
乌鲁木齐,11,221,1008081574573601416cb6ed27320eb3246fdb,120000,250000
伊犁,11,222,1008086a427d69742d5502dbad241d44a28633,60000,80000
北京,11,223,100808692e92669c0ca340eff4fdcef32896ee,240000,300000
郑州兼职,11,224,1008084878e73741ba85e7ae201e3c234ab704,10000,60000
成都租房,11,225,1008089a74723eaab542325b23c5d623584f6e,250000,130000
成都,11,226,10080814bf5c897776f11648134a65c8365b77,220000,430000
成都租房,11,227,1008089a74723eaab542325b23c5d623584f6e,250000,130000
上海,11,228,100808e94e8bd35fc8144f38fd1ebc1f81ab36,210000,390000
杭州租房,11,229,10080882b9c9ad3f652b72697beb0dfd7e8cb6,490000,140000
上海租房,11,230,1008086bbff11d003218382dcef82c96cb11d4,500000,170000
北京租房,11,231,100808453110d9ea6a7b6fd15e79788cf55186,380000,180000
成都找工作,11,232,100808a5ff5f4dbb07ead8177689ff5e674a89,30000,40000
成都招聘,11,233,100808d374e007ffd11e3a01e6e871c89c57b3,50000,60000
郑州兼职,11,234,1008084878e73741ba85e7ae201e3c234ab704,10000,60000
重庆,11,235,10080878b0d703c7cf1ebadbf8eb5798b03e96,110000,220000
日本,11,236,1008084dbed2e657457884e67137d3514119b3,70000,120000
上海兼职群,11,237,100808cfbff7cb5701baf10e3240b71e070346,2476,10000
宁波兼职,11,238,1008082037bea1250b2ab0c2f32151e1caf02e,10000,40000
广州,11,239,1008087e040aa9cb2ec494b0a4d52c147e682c,130000,300000
电影人生大事,12,240,1008083a4092723830767a9e4b3b2cb0b49b75,30000,60000
无名,12,241,100808b77cb2f39fe49f0d3a106069eeecda4f,20000,60000
长空之王,12,242,1008088584407fac4e6057bdc6d2949294f17e,6862,40000
HarryPotter,12,243,100808c8bbe67803085b9e51b69b6d6cff821c,10000,160000
维和防暴队,12,244,100808387bcfbd4678d2688985a62d32c5d0a7,20000,60000
电影,12,245,10080851e9743451d44c9e10ca584546782491,590000,430000
DC,12,246,100808cf75e54791dd1f49f918345fdfe2430b,30000,30000
电影操场,12,247,100808c49a1f7782e2f3925e12002ef339c695,4695,5785
电影遇见你,12,248,1008082a528df7aa92ba682747f14e950723c8,1450,1577
电影维和防暴队,12,249,10080878fa77a9ac754005b9bebcdce93354fb,5282,10000
电影峰爆,12,250,100808d2432d356eb424ab102ddda12ef69ea7,10000,40000
电影猎毒,12,251,100808ab7a1aeeebae4bca34c576be410f11aa,7583,10000
电影无限深度,12,252,100808386533c6bea81d23558128c5c4a9fde5,50000,60000
电影草木人间,12,253,100808c45c7a96d8ca7c02dcc5de03277ec5ea,261,1108
远鉴字幕组v,12,254,100808aa0c8a40e1ee47cd1c61c0e91f1d37ab,5019,20000
贾东岩,12,255,100808d130b1b9de1e238802057396d4b59688,1571,3627
电影消失的她,12,256,1008080b83d6eefe9cb10addee5e435575d04a,714,7860
星球大战,12,257,1008089dab9177e2aaaf35d5dcd26ad1ca9cc2,20000,10000
电影中国刑警,12,258,1008083f0c5380cd54137e360be1344a716d32,20000,8966
电影赤狐书生,12,259,100808bf25f13fb3ffe7531efa57834b367588,10000,20000
张泽禹,13,260,100808afa45536147616ca3db0a7490704bbfa,290000,960000
谭松韵,13,261,1008083764d1ea1d12a7d7ee23f2d98bd3c7a7,790000,1290000
陈天润,13,262,1008084a43415bc6fe63dacc3ee188733ea690,60000,350000
许佳琪,13,263,1008088eff12bed3b5e7682f4207b03685da34,710000,1440000
陈哲远,13,264,100808e0b4867a1801ceb7d78eae5a78246717,250000,350000
JENNIE,13,265,10080865c33c3fe9d4a23679e9faf5cb040adb,210000,920000
喻言,13,266,100808caf7e68f163e2d2e7d2c6a376095cf77,980000,2010000
赵让Ryan,13,267,10080828ebc99a7eda758c55afa7b76bdb18c2,140000,590000
gulfkanawut,13,268,100808ed83c38a06a7c54da6d643f8ac2d3fd2,130000,130000
郑乃馨,13,269,100808511f83be94c7f9bd7bed17ae4881d417,130000,650000
许杨玉琢,13,270,100808db5ac566e03d1598b15cc1c555fc5450,40000,100000
马嘉祺,13,271,100808d084599a8d651890c335344604dc6441,1890000,4980000
ppkritt,13,272,100808e21931d9c3c0ef1fc720c2439bfd12ab,70000,260000
姚景元,13,273,100808ac0d5da858084cab18d3ca2462a23e53,40000,630000
王凯,13,274,100808c79f499aa69ce66e24b4eeb5a3a4358e,2640000,1100000
罗云熙,13,275,100808acf866e449eb50879a948c2c94b1b623,2780000,2910000
丁禹兮,13,276,1008081c60117765725e0da0e23007ba00d630,380000,530000
苏新皓,13,277,10080819a5137ac9109462f670e39aaf64b1a0,200000,870000
林彦俊,13,278,10080858e08feaba348e3a31231d8820e746b9,1110000,2170000
李易峰,13,279,100808af4be206e00ba53ef97795053f57e93f,6840000,2900000
key刘聪,14,280,10080846938499ec77a48bbb776b730f2eed97,30000,40000
小智不是大聪明,14,281,100808f96d99eaaf3fb1496a558f9433ccb078,10000,10000
魏潇逸,14,282,1008089c8c1710768dd705fcfdb517782ee0cd,5765,4552
Troublez,14,283,10080889e7d319ef832fcafdfbbbfb7ea8b1e3,30000,120000
吴麒麟,14,284,10080807a2c4634b8c1117e2e89fcb20449b46,2922,5081
苏打绿,14,285,100808772931e80648a5d58d2162dfab96582a,20000,80000
舒灏Orenda,14,286,10080818011a0d38d2b8b20fbd7f749dad7711,1650,1250
三斤会唱歌,14,287,1008084527670b9c899a51ffefff70ce2e01b2,10000,5012
刘姝贤,14,288,100808fd268ede93fc7d028aa62fe45df03c5a,10000,60000
鱼丁糸,14,289,100808c4b35fc41f5800d470a6d56ff2f3e838,3571,10000
仓木麻衣,14,290,1008080ffd460f7dd780f94f347f605ab019cc,10000,5660
流行音乐风向榜,14,291,10080829e5a53ebbf1c8a95a896e657484a997,6055,10000
颜人中,14,292,100808da9441e38116a1a786a2ad9c5fdb0e01,20000,110000
伦桑,14,293,1008083e15bdc4c6aa02158519aab2f0e908a8,80000,60000
王大娘,14,294,10080889479d40039bfc798682495a8f78cfd6,20000,800000
妖扬,14,295,100808180c826b4c8eb43deecb915ac04fc8bf,60000,130000
kidmilli,14,296,10080815940ce95033267035f22427767998d2,5742,10000
张恩岱,14,297,100808aa619e4826fad86363be4ac085a4bd5b,10000,7638
李苏霖,14,298,100808d52d9d9423dcedbdd73af61e190566b6,4664,2662
摩登兄弟刘宇宁想象,14,299,10080880161f8fe1100f37612d6fcddbadfdb2,30000,50000
基金,15,300,100808bf8214c421373e396314d6f872e3f2c3,230000,480000
大金狗,15,301,1008085d53c288f4947b3ae7aa8137e77fa4d0,120000,60000
币圈,15,302,10080896a56fed7aae3328f746b0910a25b4ff,60000,70000
EvilSquidGame,15,303,100808355ea4f2d927b813806be653d0a0c850,20000,10000
TitanV1,15,304,10080891be55730781349828e7b900eaf508b4,30000,80000
铁军,15,305,100808eb485551fa0a855e6e02da9841e9b799,3737,20000
GHC,15,306,1008088edc8b022adf86c05613c1958a28688d,40000,180000
股票,15,307,100808901d93e8d66be5c61969f07b4ae78f0a,170000,120000
碳C社区,15,308,100808a134f43e7416921020af5c8fcbc6d4dc,30000,110000
四大会计师事务所,15,309,100808fbe11d4e5b0eeb10763545a9e344b672,10000,40000
狗狗币,15,310,10080898e67939935101c0f93d537087b01e89,20000,40000
